record_type,username,format,gxe,rating,levels,extraction_time,source,endpoint
profile,boscanova,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/boscanova
profile,poh,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/poh
profile,modq,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/modq
profile,PepitoTek54,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/PepitoTek54
profile,eppini,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/eppini
profile,JustOut459,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/JustOut459
profile,koopa003,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/koopa003
profile,frbsfb,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/frbsfb
profile,feufie,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/feufie
profile,brolaire,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/brolaire
profile,ruistralno,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/ruistralno
profile,woodsvs,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/woodsvs
profile,bggggm,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/bggggm
profile,Sneakyplanner,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Sneakyplanner
profile,Miojo,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Miojo
profile,doorknob72,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/doorknob72
profile,Heatranator,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Heatranator
profile,Daharan0,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Daharan0
profile,backwardmuk,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/backwardmuk
profile,gleemchild123,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/gleemchild123
profile,jokiiniemi,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/jokiiniemi
profile,littensalt,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/littensalt
profile,ArmaShouldBBanned,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/ArmaShouldBBanned
profile,gigaprodu92,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/gigaprodu92
profile,scouterman,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/scouterman
profile,Veeeeeeoz,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Veeeeeeoz
profile,SirFresh,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/SirFresh
profile,titiechecs,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/titiechecs
profile,RULT85Canard,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/RULT85Canard
profile,j!whan,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/j!whan
profile,Ermacro,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Ermacro
profile,MorbinFrFr,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/MorbinFrFr
profile,CoinHeaven,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/CoinHeaven
profile,milliongatejumpguy,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/milliongatejumpguy
profile,ilkist,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/ilkist
profile,Imuststeelmyself,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/Imuststeelmyself
profile,frosmothfan421,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/frosmothfan421
profile,Mienshaocopium,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/Mienshaocopium
profile,winter$torm,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/winter$torm
profile,Kman343,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/Kman343
profile,MysticMesmeralda,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/MysticMesmeralda
profile,flamigofan420,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/flamigofan420
profile,chloe,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/chloe
profile,TrapKingRD,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/TrapKingRD
profile,zuzhouduimian,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/zuzhouduimian
profile,rdpoke,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/rdpoke
profile,MenFhis,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/MenFhis
profile,410ed,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/410ed
profile,toraflora!,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/toraflora!
profile,randpokewebs,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/randpokewebs
profile,ChandosH,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/ChandosH
profile,windcheeser,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/windcheeser
profile,toldu392,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/toldu392
profile,lronDeceiver,gen9nu,,,,2025-06-10T19:48:08.106743,showdown,profile/lronDeceiver
profile,trichotomy,gen9monotype,,,,2025-06-10T19:48:08.106743,showdown,profile/trichotomy
profile,mltza1,gen9monotype,,,,2025-06-10T19:48:08.106743,showdown,profile/mltza1
profile,pugzig9,gen9monotype,,,,2025-06-10T19:48:08.106743,showdown,profile/pugzig9
profile,pyrmd,gen9monotype,,,,2025-06-10T19:48:08.106743,showdown,profile/pyrmd
profile,themaverick,gen9monotype,,,,2025-06-10T19:48:08.106743,showdown,profile/themaverick
profile,Huzylly27,gen9monotype,,,,2025-06-10T19:48:08.106743,showdown,profile/Huzylly27
profile,hammy358,gen9monotype,,,,2025-06-10T19:48:08.106743,showdown,profile/hammy358
profile,Vaeoz,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Vaeoz
profile,shreyashhy,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/shreyashhy
profile,Flasveaudu09,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Flasveaudu09
profile,Madinina,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Madinina
profile,Hoot1,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Hoot1
profile,Meracx,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Meracx
profile,ClawitzerFan7,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/ClawitzerFan7
profile,RULT50Tetris,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/RULT50Tetris
profile,freshoutgate,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/freshoutgate
profile,PPDC,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/PPDC
profile,hoyssxo,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/hoyssxo
profile,alyras,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/alyras
profile,Ac1D_13,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Ac1D_13
profile,i<3bea,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/i<3bea
profile,Czarvis,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Czarvis
profile,regintorm,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/regintorm
profile,ikotion,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/ikotion
profile,rult50azause,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/rult50azause
profile,LaMiellerie,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/LaMiellerie
profile,jessyboris2712,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/jessyboris2712
profile,LoSconosciuto,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/LoSconosciuto
profile,bigbootysw,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/bigbootysw
profile,Protalithic,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Protalithic
profile,AestheticsDavid,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/AestheticsDavid
profile,Severalwriter,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/Severalwriter
profile,CALMOCOBRA,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/CALMOCOBRA
profile,shadowsneakhd,gen9ru,,,,2025-06-10T19:48:08.106743,showdown,profile/shadowsneakhd
profile,Kanawha,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Kanawha
profile,alekxbr,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/alekxbr
profile,omoeirf,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/omoeirf
profile,Thajester,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Thajester
profile,mystigen,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/mystigen
profile,Lasen,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Lasen
profile,fildrongproplayer,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/fildrongproplayer
profile,hjuyttdd,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/hjuyttdd
profile,stellarceus,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/stellarceus
profile,gregoreturns,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/gregoreturns
profile,GNovaGalaxy,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/GNovaGalaxy
profile,AthenaStrive9,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/AthenaStrive9
profile,dragonitenoob,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/dragonitenoob
profile,ajumi,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/ajumi
profile,SirFresh,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/SirFresh
profile,gmuf,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/gmuf
profile,Cold.exe,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/Cold.exe
profile,Severalwriter,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/Severalwriter
profile,koraline,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/koraline
profile,Sirwings,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/Sirwings
profile,yiyue,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/yiyue
profile,juikpol,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/juikpol
profile,kleinerhodenkobold,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/kleinerhodenkobold
profile,Peum,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/Peum
profile,MegaStar54,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/MegaStar54
profile,cantlivewithoutit,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/cantlivewithoutit
profile,wintminter,gen9uu,,,,2025-06-10T19:48:08.106743,showdown,profile/wintminter
profile,AlwaysAgon,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/AlwaysAgon
profile,ouzqc,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/ouzqc
profile,MRH1106,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/MRH1106
profile,severalwriter,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/severalwriter
profile,devildream,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/devildream
profile,CYC0320,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/CYC0320
profile,Gourmet26,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/Gourmet26
profile,BlackStar150520,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/BlackStar150520
profile,freebobby2020,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/freebobby2020
profile,nujsp,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/nujsp
profile,NewRedemptioin,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/NewRedemptioin
profile,Kin1,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/Kin1
profile,luisin,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/luisin
profile,FaronAan,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/FaronAan
profile,Strengthen201,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/Strengthen201
profile,Dubilose,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/Dubilose
profile,Pichiu,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/Pichiu
profile,cryyysneasel,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/cryyysneasel
profile,go0bed,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/go0bed
profile,kshuaib734,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/kshuaib734
profile,ThatsMyHorsea,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/ThatsMyHorsea
profile,bakedbeans88,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/bakedbeans88
profile,blimaxdoesntpostLs,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/blimaxdoesntpostLs
profile,jacksonjack,gen9ou,,,,2025-06-10T19:48:08.106743,showdown,profile/jacksonjack
profile,vertrip,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/vertrip
profile,8142e,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/8142e
profile,ox04,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/ox04
profile,Sweettpain,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Sweettpain
profile,jjllzl,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/jjllzl
profile,Remnonc,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Remnonc
profile,hyperpizza100,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/hyperpizza100
profile,change40,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/change40
profile,savage14455,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/savage14455
profile,Bananas12op,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Bananas12op
profile,456457478y,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/456457478y
profile,gxgxgx,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/gxgxgx
profile,Pokemh,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Pokemh
profile,Freeroamer,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Freeroamer
profile,Suzuya,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Suzuya
profile,Corvi01,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Corvi01
profile,alt0408,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/alt0408
profile,willyng,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/willyng
profile,MRH1106,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/MRH1106
profile,wishdban,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/wishdban
profile,Bsuuuu,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Bsuuuu
profile,Celeste,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/Celeste
profile,TheBhoy,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/TheBhoy
profile,astrell,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/astrell
profile,neptune732,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/neptune732
profile,charjabugfan,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/charjabugfan
profile,GentleDnite,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/GentleDnite
profile,galactictraveler26,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/galactictraveler26
profile,ironbozo,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/ironbozo
profile,rhueuwhwhw,gen9ubers,,,,2025-06-10T19:48:08.106743,showdown,profile/rhueuwhwhw
