record_type,game_id,game_name,box_art_url,extraction_time,source,endpoint
game,2142184674,Burial,https://static-cdn.jtvnw.net/ttv-boxart/2142184674_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,490422,StarCraft II,https://static-cdn.jtvnw.net/ttv-boxart/490422-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,275186889,BALL x PIT,https://static-cdn.jtvnw.net/ttv-boxart/275186889_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,31336,Metin2,https://static-cdn.jtvnw.net/ttv-boxart/31336_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1286077738,Monster Hunter Wilds,https://static-cdn.jtvnw.net/ttv-boxart/1286077738_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,18846,Garry's Mod,https://static-cdn.jtvnw.net/ttv-boxart/18846_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1320984402,Madden NFL 25,https://static-cdn.jtvnw.net/ttv-boxart/1320984402_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,735904419,ARK: Survival Ascended,https://static-cdn.jtvnw.net/ttv-boxart/735904419_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,75467,Euro Truck Simulator 2,https://static-cdn.jtvnw.net/ttv-boxart/75467-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,514858,League of Legends: Wild Rift,https://static-cdn.jtvnw.net/ttv-boxart/514858-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,33734,Pokémon Black/White Version 2,https://static-cdn.jtvnw.net/ttv-boxart/33734-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,514888,Crusader Kings III,https://static-cdn.jtvnw.net/ttv-boxart/514888_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,446808397,Carry The Glass,https://static-cdn.jtvnw.net/ttv-boxart/446808397_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,16967,The Legend of Zelda: The Wind Waker,https://static-cdn.jtvnw.net/ttv-boxart/16967_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2060730947,Le Mans Ultimate,https://static-cdn.jtvnw.net/ttv-boxart/2060730947_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,19423,Heavy Rain,https://static-cdn.jtvnw.net/ttv-boxart/19423_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2009321156,Dark and Darker,https://static-cdn.jtvnw.net/ttv-boxart/2009321156_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,13263,EVE Online,https://static-cdn.jtvnw.net/ttv-boxart/13263_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,6521,Grand Theft Auto: San Andreas,https://static-cdn.jtvnw.net/ttv-boxart/6521_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,9618,Pokémon Trading Card Game,https://static-cdn.jtvnw.net/ttv-boxart/9618_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1986696610,The Royal Writ,https://static-cdn.jtvnw.net/ttv-boxart/1986696610_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,509577,Dungeons & Dragons,https://static-cdn.jtvnw.net/ttv-boxart/509577-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1398657661,Anime Squad,https://static-cdn.jtvnw.net/ttv-boxart/1398657661_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,685022220,Amenti,https://static-cdn.jtvnw.net/ttv-boxart/685022220_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,262437666,Farming Simulator 25,https://static-cdn.jtvnw.net/ttv-boxart/262437666_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,509538,Animal Crossing: New Horizons,https://static-cdn.jtvnw.net/ttv-boxart/509538_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,512980,Fall Guys,https://static-cdn.jtvnw.net/ttv-boxart/512980-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,936822813,DOOM: The Dark Ages,https://static-cdn.jtvnw.net/ttv-boxart/936822813_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,983841243,Off The Grid,https://static-cdn.jtvnw.net/ttv-boxart/983841243_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,490292,DARK SOULS III,https://static-cdn.jtvnw.net/ttv-boxart/490292_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,416015,Hero Siege,https://static-cdn.jtvnw.net/ttv-boxart/416015_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,534570752,Out of Sight,https://static-cdn.jtvnw.net/ttv-boxart/534570752_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,9435,The Legend of Zelda: A Link to the Past,https://static-cdn.jtvnw.net/ttv-boxart/9435_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,494552,The Last of Us Part II,https://static-cdn.jtvnw.net/ttv-boxart/494552_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1441208453,Once Human,https://static-cdn.jtvnw.net/ttv-boxart/1441208453_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1106985046,RoadCraft,https://static-cdn.jtvnw.net/ttv-boxart/1106985046_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,510389,Shakes and Fidget,https://static-cdn.jtvnw.net/ttv-boxart/510389_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,506456,Satisfactory,https://static-cdn.jtvnw.net/ttv-boxart/506456_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1702520304,Path of Exile 2,https://static-cdn.jtvnw.net/ttv-boxart/1702520304_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2098604343,BrokenLore: DON'T WATCH,https://static-cdn.jtvnw.net/ttv-boxart/2098604343_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,13332,Pokémon FireRed/LeafGreen,https://static-cdn.jtvnw.net/ttv-boxart/13332-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,504463,Tom Clancy's The Division 2,https://static-cdn.jtvnw.net/ttv-boxart/504463_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,516588,Rise Online,https://static-cdn.jtvnw.net/ttv-boxart/516588_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1031533637,Holstin,https://static-cdn.jtvnw.net/ttv-boxart/1031533637_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,499003,VRChat,https://static-cdn.jtvnw.net/ttv-boxart/499003_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,497497,Brawl Stars,https://static-cdn.jtvnw.net/ttv-boxart/497497_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2115231542,"No, I'm Not A Human",https://static-cdn.jtvnw.net/ttv-boxart/2115231542_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1292110812,Tormented Souls II,https://static-cdn.jtvnw.net/ttv-boxart/1292110812_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,12482,The Legend of Zelda: Majora's Mask,https://static-cdn.jtvnw.net/ttv-boxart/12482_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,510218,Among Us,https://static-cdn.jtvnw.net/ttv-boxart/510218_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,489170,DARK SOULS II: Scholar of the First Sin,https://static-cdn.jtvnw.net/ttv-boxart/489170_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,291417894,Tinkerlands,https://static-cdn.jtvnw.net/ttv-boxart/291417894_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,518873981,Etheria: Restart,https://static-cdn.jtvnw.net/ttv-boxart/518873981_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,32959,Heroes of the Storm,https://static-cdn.jtvnw.net/ttv-boxart/32959_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,19554,iRacing,https://static-cdn.jtvnw.net/ttv-boxart/19554_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,209738946,Wuthering Waves,https://static-cdn.jtvnw.net/ttv-boxart/209738946_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,500188,Hunt: Showdown 1896,https://static-cdn.jtvnw.net/ttv-boxart/500188_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,743,Chess,https://static-cdn.jtvnw.net/ttv-boxart/743-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,506416,Halo Infinite,https://static-cdn.jtvnw.net/ttv-boxart/506416-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,898206463,Baby Steps,https://static-cdn.jtvnw.net/ttv-boxart/898206463_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1599346425,Co-working & Studying,https://static-cdn.jtvnw.net/ttv-boxart/1599346425-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,71375,Star Citizen,https://static-cdn.jtvnw.net/ttv-boxart/71375_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1282866981,Delta Force,https://static-cdn.jtvnw.net/ttv-boxart/1282866981_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,518014,Gran Turismo 7,https://static-cdn.jtvnw.net/ttv-boxart/518014_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,19976,MapleStory,https://static-cdn.jtvnw.net/ttv-boxart/19976_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,745589378,Balatro,https://static-cdn.jtvnw.net/ttv-boxart/745589378_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1984929743,The Elder Scrolls IV: Oblivion Remastered,https://static-cdn.jtvnw.net/ttv-boxart/1984929743_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,509673,Makers & Crafting,https://static-cdn.jtvnw.net/ttv-boxart/509673-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,490744,Stardew Valley,https://static-cdn.jtvnw.net/ttv-boxart/490744_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,18893,Metal Gear Solid 4: Guns of the Patriots,https://static-cdn.jtvnw.net/ttv-boxart/18893_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,19801,Throne and Liberty,https://static-cdn.jtvnw.net/ttv-boxart/19801_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,535,Resident Evil Outbreak,https://static-cdn.jtvnw.net/ttv-boxart/535_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,369418,GeoGuessr,https://static-cdn.jtvnw.net/ttv-boxart/369418_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,18122,World of Warcraft,https://static-cdn.jtvnw.net/ttv-boxart/18122-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,982348888,Elden Ring: Nightreign,https://static-cdn.jtvnw.net/ttv-boxart/982348888_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,491487,Dead by Daylight,https://static-cdn.jtvnw.net/ttv-boxart/491487-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,29307,Path of Exile,https://static-cdn.jtvnw.net/ttv-boxart/29307_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2011938005,EA Sports FC 25,https://static-cdn.jtvnw.net/ttv-boxart/2011938005_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1418178189,Guilty as Sock!,https://static-cdn.jtvnw.net/ttv-boxart/1418178189_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,653624336,Lies of P,https://static-cdn.jtvnw.net/ttv-boxart/653624336_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1264310518,Marvel Rivals,https://static-cdn.jtvnw.net/ttv-boxart/1264310518_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,513143,Teamfight Tactics,https://static-cdn.jtvnw.net/ttv-boxart/513143-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,36799602,Clair Obscur: Expedition 33,https://static-cdn.jtvnw.net/ttv-boxart/36799602_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,138585,Hearthstone,https://static-cdn.jtvnw.net/ttv-boxart/138585-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,516752,Heavenly Bodies,https://static-cdn.jtvnw.net/ttv-boxart/516752_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,511224,Apex Legends,https://static-cdn.jtvnw.net/ttv-boxart/511224-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,498566,Slots,https://static-cdn.jtvnw.net/ttv-boxart/498566-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1669431183,DJs,https://static-cdn.jtvnw.net/ttv-boxart/1669431183-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,712125648,Splitgate 2,https://static-cdn.jtvnw.net/ttv-boxart/712125648_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2106425216,Gray Zone Warfare,https://static-cdn.jtvnw.net/ttv-boxart/2106425216_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,401587136,Arena Breakout: Infinite,https://static-cdn.jtvnw.net/ttv-boxart/401587136_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,490377,Sea of Thieves,https://static-cdn.jtvnw.net/ttv-boxart/490377-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,456845141,Zenless Zone Zero,https://static-cdn.jtvnw.net/ttv-boxart/456845141_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2068583461,NBA 2K25,https://static-cdn.jtvnw.net/ttv-boxart/2068583461_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,513181,Genshin Impact,https://static-cdn.jtvnw.net/ttv-boxart/513181_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,271304,7 Days to Die,https://static-cdn.jtvnw.net/ttv-boxart/271304_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,79499989,Absolum,https://static-cdn.jtvnw.net/ttv-boxart/79499989_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,24241,FINAL FANTASY XIV ONLINE,https://static-cdn.jtvnw.net/ttv-boxart/24241_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
