record_type,game_id,game_name,box_art_url,extraction_time,source,endpoint
game,489776,Fallout 4,https://static-cdn.jtvnw.net/ttv-boxart/489776_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1294658629,R.E.P.O.,https://static-cdn.jtvnw.net/ttv-boxart/1294658629_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,490100,Lost Ark,https://static-cdn.jtvnw.net/ttv-boxart/490100-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,13389,Age of Empires II,https://static-cdn.jtvnw.net/ttv-boxart/13389-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1743359147,Marvel Snap,https://static-cdn.jtvnw.net/ttv-boxart/1743359147_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1024161811,Vindictus: Defying Fate,https://static-cdn.jtvnw.net/ttv-boxart/1024161811_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1197491502,Trash Horror Collection 5,https://static-cdn.jtvnw.net/ttv-boxart/1197491502_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,26936,Music,https://static-cdn.jtvnw.net/ttv-boxart/26936-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1406899016,Wildgate,https://static-cdn.jtvnw.net/ttv-boxart/1406899016_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2095165540,Backrooms Rec.,https://static-cdn.jtvnw.net/ttv-boxart/2095165540_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1409017406,Storyteller,https://static-cdn.jtvnw.net/ttv-boxart/1409017406_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,515025,Overwatch 2,https://static-cdn.jtvnw.net/ttv-boxart/515025-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,66082,Games + Demos,https://static-cdn.jtvnw.net/ttv-boxart/66082-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,65632,DayZ,https://static-cdn.jtvnw.net/ttv-boxart/65632_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2137387678,The Boba Teashop,https://static-cdn.jtvnw.net/ttv-boxart/2137387678_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,12839,Heroes of Might and Magic III: The Restoration of Erathia,https://static-cdn.jtvnw.net/ttv-boxart/12839_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1672324422,Call of Duty: Black Ops 6,https://static-cdn.jtvnw.net/ttv-boxart/1672324422-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1393304883,Mir Tankov,https://static-cdn.jtvnw.net/ttv-boxart/1393304883_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,498592,I'm Only Sleeping,https://static-cdn.jtvnw.net/ttv-boxart/498592_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,19619,Tibia,https://static-cdn.jtvnw.net/ttv-boxart/19619_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,55453844,Street Fighter 6,https://static-cdn.jtvnw.net/ttv-boxart/55453844_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,518203,Sports,https://static-cdn.jtvnw.net/ttv-boxart/518203-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,31339,Project Zomboid,https://static-cdn.jtvnw.net/ttv-boxart/31339_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,32502,World of Warships,https://static-cdn.jtvnw.net/ttv-boxart/32502_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2104758320,The First Descendant,https://static-cdn.jtvnw.net/ttv-boxart/2104758320_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,65654,The Elder Scrolls Online,https://static-cdn.jtvnw.net/ttv-boxart/65654_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,65876,Cyberpunk 2077,https://static-cdn.jtvnw.net/ttv-boxart/65876-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,493997,Super Mario Odyssey,https://static-cdn.jtvnw.net/ttv-boxart/493997_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1982936547,Pokémon,https://static-cdn.jtvnw.net/ttv-boxart/1982936547_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,29056,Knight Online,https://static-cdn.jtvnw.net/ttv-boxart/29056_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,116747788,"Pools, Hot Tubs, and Beaches",https://static-cdn.jtvnw.net/ttv-boxart/116747788-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1994075852,House of Lost Souls,https://static-cdn.jtvnw.net/ttv-boxart/1994075852_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,66366,War Thunder,https://static-cdn.jtvnw.net/ttv-boxart/66366_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,394568,RimWorld,https://static-cdn.jtvnw.net/ttv-boxart/394568-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,313558,Diablo III,https://static-cdn.jtvnw.net/ttv-boxart/313558_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,66170,Warframe,https://static-cdn.jtvnw.net/ttv-boxart/66170_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2094865572,SMITE 2,https://static-cdn.jtvnw.net/ttv-boxart/2094865572-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2091165871,Football Manager 2024,https://static-cdn.jtvnw.net/ttv-boxart/2091165871_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,687129551,Trackmania,https://static-cdn.jtvnw.net/ttv-boxart/687129551_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,494436328,The Bazaar,https://static-cdn.jtvnw.net/ttv-boxart/494436328_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,369252,The Sims 4,https://static-cdn.jtvnw.net/ttv-boxart/369252_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,518184,Phasmophobia,https://static-cdn.jtvnw.net/ttv-boxart/518184-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1469308723,Software and Game Development,https://static-cdn.jtvnw.net/ttv-boxart/1469308723-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,602959317,Dispatch,https://static-cdn.jtvnw.net/ttv-boxart/602959317_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1136666301,MLB The Show 25,https://static-cdn.jtvnw.net/ttv-boxart/1136666301_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2132205352,Deadlock,https://static-cdn.jtvnw.net/ttv-boxart/2132205352_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,511295,Predecessor,https://static-cdn.jtvnw.net/ttv-boxart/511295_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,505884,PUBG Mobile,https://static-cdn.jtvnw.net/ttv-boxart/505884-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,538054672,TEKKEN 8,https://static-cdn.jtvnw.net/ttv-boxart/538054672_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,509511,Marbles on Stream,https://static-cdn.jtvnw.net/ttv-boxart/509511_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,498417,Vintage Story,https://static-cdn.jtvnw.net/ttv-boxart/498417_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,512923,Baldur's Gate 3,https://static-cdn.jtvnw.net/ttv-boxart/512923_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1584836809,Schedule I,https://static-cdn.jtvnw.net/ttv-boxart/1584836809-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,490713,UNDERTALE,https://static-cdn.jtvnw.net/ttv-boxart/490713_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,509658,Just Chatting,https://static-cdn.jtvnw.net/ttv-boxart/509658-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,32399,Counter-Strike,https://static-cdn.jtvnw.net/ttv-boxart/32399-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,516575,VALORANT,https://static-cdn.jtvnw.net/ttv-boxart/516575-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,460630,Tom Clancy's Rainbow Six Siege,https://static-cdn.jtvnw.net/ttv-boxart/460630-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,32982,Grand Theft Auto V,https://static-cdn.jtvnw.net/ttv-boxart/32982_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,509663,Special Events,https://static-cdn.jtvnw.net/ttv-boxart/509663-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1987896617,Dune: Awakening,https://static-cdn.jtvnw.net/ttv-boxart/1987896617_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1863222988,Kings League,https://static-cdn.jtvnw.net/ttv-boxart/1863222988-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,686116244,MindsEye,https://static-cdn.jtvnw.net/ttv-boxart/686116244_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,21779,League of Legends,https://static-cdn.jtvnw.net/ttv-boxart/21779-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,33214,Fortnite,https://static-cdn.jtvnw.net/ttv-boxart/33214-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,509672,IRL,https://static-cdn.jtvnw.net/ttv-boxart/509672-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1826300051,Mario Kart World,https://static-cdn.jtvnw.net/ttv-boxart/1826300051_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,27471,Minecraft,https://static-cdn.jtvnw.net/ttv-boxart/27471_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,512710,Call of Duty: Warzone,https://static-cdn.jtvnw.net/ttv-boxart/512710-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,29595,Dota 2,https://static-cdn.jtvnw.net/ttv-boxart/29595-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,499973,Always On,https://static-cdn.jtvnw.net/ttv-boxart/499973-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1804231074,MapleStory Worlds,https://static-cdn.jtvnw.net/ttv-boxart/1804231074_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,23020,ROBLOX,https://static-cdn.jtvnw.net/ttv-boxart/23020_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,497057,Destiny 2,https://static-cdn.jtvnw.net/ttv-boxart/497057-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,272263131,"Animals, Aquariums, and Zoos",https://static-cdn.jtvnw.net/ttv-boxart/272263131-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,488190,Poker,https://static-cdn.jtvnw.net/ttv-boxart/488190-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,386821,Black Desert,https://static-cdn.jtvnw.net/ttv-boxart/386821_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,27284,Retro,https://static-cdn.jtvnw.net/ttv-boxart/27284-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,1494,Call of Duty,https://static-cdn.jtvnw.net/ttv-boxart/1494_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,494184,Mobile Legends: Bang Bang,https://static-cdn.jtvnw.net/ttv-boxart/494184_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,965771331,Deltarune,https://static-cdn.jtvnw.net/ttv-boxart/965771331_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,670867987,Pokémon Scarlet/Violet,https://static-cdn.jtvnw.net/ttv-boxart/670867987-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,417528,Albion Online,https://static-cdn.jtvnw.net/ttv-boxart/417528_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,30921,Rocket League,https://static-cdn.jtvnw.net/ttv-boxart/30921-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,499634,Crypto,https://static-cdn.jtvnw.net/ttv-boxart/499634-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,23857,Pokémon HeartGold/SoulSilver,https://static-cdn.jtvnw.net/ttv-boxart/23857-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,509660,Art,https://static-cdn.jtvnw.net/ttv-boxart/509660-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,263490,Rust,https://static-cdn.jtvnw.net/ttv-boxart/263490_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,493057,PUBG: BATTLEGROUNDS,https://static-cdn.jtvnw.net/ttv-boxart/493057-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,516867,Clubhouse Games: 51 Worldwide Classics,https://static-cdn.jtvnw.net/ttv-boxart/516867_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,491931,Escape from Tarkov,https://static-cdn.jtvnw.net/ttv-boxart/491931_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,93798731,F1 25,https://static-cdn.jtvnw.net/ttv-boxart/93798731_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,27546,World of Tanks,https://static-cdn.jtvnw.net/ttv-boxart/27546-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,29452,Virtual Casino,https://static-cdn.jtvnw.net/ttv-boxart/29452_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,417752,Talk Shows & Podcasts,https://static-cdn.jtvnw.net/ttv-boxart/417752-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,2748,Magic: The Gathering,https://static-cdn.jtvnw.net/ttv-boxart/2748-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,493959,Red Dead Redemption 2,https://static-cdn.jtvnw.net/ttv-boxart/493959_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,509659,ASMR,https://static-cdn.jtvnw.net/ttv-boxart/509659-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,491168,Clash Royale,https://static-cdn.jtvnw.net/ttv-boxart/491168_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,459931,Old School RuneScape,https://static-cdn.jtvnw.net/ttv-boxart/459931_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,512953,ELDEN RING,https://static-cdn.jtvnw.net/ttv-boxart/512953_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
game,533344586,Solo Leveling: Arise,https://static-cdn.jtvnw.net/ttv-boxart/533344586_IGDB-{width}x{height}.jpg,2025-06-10T19:45:49.400669,twitch,games/top
